ID	DOCULECT	CONCEPT	CONCEPT_IN_SOURCE	CHINESE	VALUE	FORM	COG
1711	PBz	to connect		 連接	*ʔæ / *sɑ¹ᴸ	*ʔæ *sɑ¹ᴸ	2057 2058
1712	TS	to connect		 連接	a⁵⁵ sa⁵⁵	a⁵⁵ sa⁵⁵	2057 2058
1713	CJ	to connect		 連接	ʔa³³so²¹  (1986S)	ʔa³³so²¹	2057 2058
766	PBz	to contain		 裝	*ʨu¹ᴸ	*ʨu¹ᴸ	137
767	TS	to contain		 裝	ʦʰu⁵¹	ʦʰu⁵¹	137
768	FX	to contain		 裝	ʦʰu⁵³	ʦʰu⁵³	137
769	XR	to contain		 裝	ʦʰu⁵⁴	ʦʰu⁵⁴	137
770	CB	to contain		 裝	tu¹³	tu¹³	137
771	CJ	to contain		 裝	du¹³	du¹³	137
820	PBz	to cough		 咳嗽	*ȵuŋ¹ᴴ	*ȵuŋ¹ᴴ	148
821	TS	to cough		 咳嗽	lɔ̃⁵⁵	lɔ̃⁵⁵	148
822	FX	to cough		 咳嗽	loŋ⁵³ se²¹	loŋ⁵³ se²¹	148
823	XR	to cough		 咳嗽	ȵu⁵⁴	ȵu⁵⁴	148
824	XR	to cough		 咳嗽	nõ⁵⁴	nõ⁵⁴	148
825	XL	to cough		 咳嗽	nuŋ⁵⁵ zo²¹	nuŋ⁵⁵ zo²¹	148
826	CB	to cough		 咳嗽	ȵɯ⁵⁵	ȵɯ⁵⁵	148
1913	PBz	to cover up		 蓋上	*ʔæ¹ᴴ / *du²	*ʔæ¹ᴴ *du²	2121 2122
1914	TS	to cover up		 蓋上	tu²¹	tu²¹	2121 2122
1915	FX	to cover up		 蓋上	tu²¹	tu²¹	2121 2122
1916	XR	to cover up		 蓋上	a³³ tu³³	a³³ tu³³	2121 2122
1917	XL	to cover up		 蓋上	tu²¹	tu²¹	2121 2122
1918	XL	to cover up		 蓋上	du²¹	du²¹	2121 2122
1919	CB	to cover up		 蓋上	ʔa⁵⁵ da²¹	ʔa⁵⁵ da²¹	2121 2122
1920	CJ	to cover up		 蓋上	a⁵⁵ da¹³	a⁵⁵ da¹³	2121
1921	CJ	to cover up		 蓋上	a⁵⁵ da¹³?1	a⁵⁵ da¹³?1	2122
719	PBz	to crawl		 爬、上	*gu²	*gu²	128
720	TS	to crawl		 爬、上	ku²¹	ku²¹	128
721	XR	to crawl		 爬、上	ku⁵⁴	ku⁵⁴	128
722	XL	to crawl		 爬、上	ku²¹	ku²¹	128
723	CB	to crawl		 爬、上	gu³⁵	gu³⁵	128
756	PBz	to crow		 啼	*ɹu⁴	*ɹu⁴	135
757	TS	to crow		 啼	zɔ̃²⁴	zɔ̃²⁴	135
758	FX	to crow		 啼	zoŋ³⁵	zoŋ³⁵	135
759	XR	to crow	叫	 啼	zõ³⁵ '叫'	zõ³⁵	135
760	XL	to crow	叫	 啼	zuŋ³⁵	zuŋ³⁵	135
761	CB	to crow	叫	 啼	zu²¹	zu²¹	135
621	PBz	to cry		 哭	*ǳiC⁴	*ǳiC⁴	110
622	TS	to cry		 哭	ʦɿ²⁴	ʦɿ²⁴	110
623	FX	to cry		 哭	ʦi³⁵	ʦi³⁵	110
624	XR	to cry		 哭	ʨi³³	ʨi³³	110
625	XL	to cry		 哭	ʥi³⁵	ʥi³⁵	110
626	CB	to cry		 哭	ʥi²¹	ʥi²¹	110
532	PBz	to cut with a saw		 鋸	*kʰi@?	*kʰi@?	94
533	FX	to cut with a saw		 鋸	kʰi³⁵	kʰi³⁵	94
534	XR	to cut with a saw		 鋸	kʰɯ³⁵	kʰɯ³⁵	94
535	XL	to cut with a saw		 鋸	kʰɯ³⁵	kʰɯ³⁵	94
536	CB	to cut with a saw		 鋸	kʰi³³	kʰi³³	94
112	PBz	to cut with knife		 割	*ŋɑ¹ᴸ	*ŋɑ¹ᴸ	20
113	TS	to cut with knife		 割	ŋa⁵¹	ŋa⁵¹	20
114	FX	to cut with knife		 割	ŋa⁵³	ŋa⁵³	20
115	XR	to cut with knife		 割	ŋã⁵⁴	ŋã⁵⁴	20
116	XL	to cut with knife		 割	ŋ⁵⁵(typo?)	ŋ⁵⁵	20
117	CB	to cut with knife		 割	ŋo¹³	ŋo¹³	20
296	PBz	to die		 死	*se⁴	*se⁴	53
297	TS	to die		 死	sɤ²⁴	sɤ²⁴	53
298	FX	to die		 死	se³⁵	se³⁵	53
299	XR	to die	死的 (dead)	 死	sə³⁵ tʰu³³ '死的 (dead)'	sə³⁵ tʰu³³	53
300	XR	to die	死的 (dead)	 死	sə³³	sə³³	53
301	XR	to die	死人 (dead person)	 死	no⁵⁴ sə³⁵ '死人 (dead person)'	no⁵⁴ sə³⁵	53
302	XL	to die	死人 (dead person)	 死	se³⁵	se³⁵	53
303	CB	to die	死人 (dead person)	 死	se²¹	se²¹	53
672	PBz	to do		 做	*ɹɿ¹ᴸ	*ɹɿ¹ᴸ	119
673	TS	to do		 做	zɿ⁵⁵	zɿ⁵⁵	119
674	FX	to do		 做	zi⁵³	zi⁵³	119
675	XR	to do		 做	zɿ⁵⁴	zɿ⁵⁴	119
676	XL	to do		 做	zɿ⁵⁵	zɿ⁵⁵	119
677	CB	to do		 做	zi¹³	zi¹³	119
1589	PBz	to dream		 夢	*mɯ² / *ǳiC²	*mɯ² *ǳiC²	2015 2016
1590	TS	to dream		 夢	mu²¹ ʦɿ²¹	mu²¹ ʦɿ²¹	2015 2016
1591	FX	to dream		 夢	mu²¹ ʦi²¹	mu²¹ ʦi²¹	2015 2016
1592	XR	to dream		 夢	mu³³ ʨi³³	mu³³ ʨi³³	2015 2016
1593	XL	to dream		 夢	mu²¹ ʥi⁵⁵	mu²¹ ʥi⁵⁵	2015 2016
1594	CB	to dream	to dream	 夢	mu³⁵ zi¹³ 'to dream'	mu³⁵ zi¹³	2015 2016
1595	CJ	to dream	to dream	 夢	mɯu³⁵	mɯu³⁵	2015 2016
16	PBz	to drip		 撒、滴	*dɑ¹ᴴ	*dɑ¹ᴴ	4
17	TS	to drip		 撒、滴	ta⁵⁵	ta⁵⁵	4
18	FX	to drip		 撒、滴	ta⁵³	ta⁵³	4
19	XR	to drip	滴水 (water drips)	 撒、滴	ʦʰə⁵⁴ ta⁵⁴ '滴水 (water drips)'	ʦʰə⁵⁴ ta⁵⁴	4
20	CB	to drip	滴水 (water drips)	 撒、滴	do⁵⁵	do⁵⁵	4
1714	PBz	to drive away		 趕	*ʔæ / *ʥe¹ᴸ	*ʔæ *ʥe¹ᴸ	2059 2060
1715	TS	to drive away		 趕	ʨiɛ⁵¹	ʨiɛ⁵¹	2059 2060
1716	XR	to drive away		 趕	a⁵⁴ ʨe³³-³¹	a⁵⁴ ʨe³³-³¹	2059 2060
1717	XL	to drive away		 趕	ʨe⁵⁵	ʨe⁵⁵	2059 2060
1718	CB	to drive away		 趕	ʔa²¹ ʥie¹³	ʔa²¹ ʥie¹³	2059 2060
1719	FX	to drive away		 趕	ʨe⁵³	ʨe⁵³	2060
1942	PBz	to eat		 吃	*ɣe²	*ɣe²	?8
1943	TS	to eat	food	 吃	jɛ²¹ 'food'	jɛ²¹	?8
1944	CB	to eat	food	 吃	ɣe³⁵	ɣe³⁵	?8
1493	PBz	to escape		 逃	*b[u/ɑC]@?	*b@?	1112
1494	TS	to escape		 逃	pɔ²¹	pɔ²¹	1112
1495	FX	to escape		 逃	po²¹	po²¹	1112
1496	CB	to escape		 逃	bu²¹ ɣe¹³	bu²¹ ɣe¹³	1112
1720	PBz	to exchange		 交換	*ʔæ / *lie¹ᴴ	*ʔæ *lie¹ᴴ	2061 2062
1721	TS	to exchange		 交換	a²⁴ li⁵⁵	a²⁴ li⁵⁵	2061 2062
1722	FX	to exchange		 交換	a³⁵ li⁵³	a³⁵ li⁵³	2061 2062
1723	XL	to exchange		 交換	a³⁵ li³⁵	a³⁵ li³⁵	2061 2062
1724	CB	to exchange		 交換	ʔa¹³ lie⁵⁵	ʔa¹³ lie⁵⁵	2061 2062
864	PBz	to exit		 出	*ǳɯ³	*ǳɯ³	156
865	TS	to exit		 出	ʦʰɿ²¹	ʦʰɿ²¹	156
866	FX	to exit		 出	ʦu³⁵	ʦu³⁵	156
867	XR	to exit		 出	ʦu³³-³⁵	ʦu³³-³⁵	156
868	XL	to exit		 出	ʦu³⁵	ʦu³⁵	156
869	CB	to exit		 出	ǳɯ⁵⁵	ǳɯ⁵⁵	156
944	PBz	to expose under sun		 曬	*nɑ²	*nɑ²	1011
945	TS	to expose under sun		 曬	lã²¹ lã²⁴	lã²¹ lã²⁴	1011
946	FX	to expose under sun		 曬	lan²¹ lan⁵³	lan²¹ lan⁵³	1011
947	XR	to expose under sun		 曬	na³³ na³⁵	na³³ na³⁵	1011
948	CB	to expose under sun		 曬	lo³⁵ ʰo¹³	lo³⁵ ʰo¹³	1011
385	PBz	to fear		 怕	*gɤ¹ᴹ	*gɤ¹ᴹ	68
386	TS	to fear		 怕	kɤ⁵¹	kɤ⁵¹	68
387	FX	to fear		 怕	ke⁵³	ke⁵³	68
388	XR	to fear		 怕	kɯə⁵⁴	kɯə⁵⁴	68
389	CB	to fear		 怕	ge³³	ge³³	68
69	PBz	to feed		 餵	*ɣɑ¹ᴸ / *nuŋ¹ᴹ	*ɣɑ¹ᴸ *nuŋ¹ᴹ	13 146
70	TS	to feed		 餵	a⁵¹	a⁵¹	13
71	FX	to feed		 餵	a⁵³	a⁵³	13
72	XR	to feed		 餵	a⁵⁴	a⁵⁴	13
73	XL	to feed		 餵	ɣa⁵³	ɣa⁵³	13
74	CB	to feed		 餵	ʔo¹³	ʔo¹³	13
809	FX	to feed		 飼養	loŋ⁵³	loŋ⁵³	146
810	XR	to feed		 飼養	nõ⁵⁵	nõ⁵⁵	146
811	XR	to feed		 飼養	nõ⁵⁴	nõ⁵⁴	146
812	XL	to feed		 飼養	luŋ⁵⁵	luŋ⁵⁵	146
813	CB	to feed		 飼養	nẽ³³	nẽ³³	146
814	CB	to feed		 飼養	lẽ³³	lẽ³³	146
1725	PBz	to flip over		 翻過來	*ʔæ / *ɹu¹ᴸ	*ʔæ *ɹu¹ᴸ	2063 2064
1726	FX	to flip over		 翻過來	a⁵⁵ zu⁵⁵	a⁵⁵ zu⁵⁵	2063 2064
1727	CB	to flip over		 翻過來	ʔa³³ zu¹³	ʔa³³ zu¹³	2063 2064
1728	CB	to flip over		 翻過來	ʔa³³ zu³⁵	ʔa³³ zu³⁵	2063 2064
135	PBz	to float		 浮	*tʰɑ²	*tʰɑ²	24
136	TS	to float		 浮	tʰa²¹	tʰa²¹	24
137	FX	to float		 浮	tʰa²¹	tʰa²¹	24
138	XR	to float		 浮	tʰa³³	tʰa³³	24
139	CJ	to float		 浮	to³⁵ (Xu 2020)	to³⁵	24
1224	PBz	to fly		 飛	*ʥi¹ᴹ	*ʥi¹ᴹ	1062
1225	FX	to fly		 飛	ʨi⁵⁵ ʨe⁵³	ʨi⁵⁵ ʨe⁵³	1062
1226	CB	to fly		 飛	m̩³³ ʥi³³	m̩³³ ʥi³³	1062
1227	CJ	to fly		 飛	m̩²¹ ʥi²¹	m̩²¹ ʥi²¹	1062
1729	PBz	to forget		 忘記	*si¹ᴹ / *mɑ²	*si¹ᴹ *mɑ²	2065 2066
1730	TS	to forget		 忘記	sɿ⁵⁵ ma²¹	sɿ⁵⁵ ma²¹	2065 2066
1731	FX	to forget		 忘記	ɕi⁵⁵ ma⁵³	ɕi⁵⁵ ma⁵³	2065 2066
1732	XR	to forget		 忘記	ɕi³³ ma⁵⁵	ɕi³³ ma⁵⁵	2065 2066
1733	XL	to forget		 忘記	ɕi⁵⁵ ma²¹ lio⁵⁵	ɕi⁵⁵ ma²¹ lio⁵⁵	2065 2066
1734	CB	to forget		 忘記	si³³ mo³⁵	si³³ mo³⁵	2065 2066
851	PBz	to fry		 油炸	*bɯ¹ᴹ	*bɯ¹ᴹ	153
852	FX	to fry		 油炸	pu²¹	pu²¹	153
853	CJ	to fry		 油炸	bu⁵³	bu⁵³	153
576	PBz	to get		 得到	*ti@?	*ti@?	102
577	TS	to get		 得到	tʰi²¹	tʰi²¹	102
578	FX	to get		 得到	tʰi²¹	tʰi²¹	102
579	XR	to get		 得到	tʰi³³	tʰi³³	102
580	XL	to get		 得到	tʰi²¹ lio⁵⁵	tʰi²¹ lio⁵⁵	102
581	CB	to get		 得到	ti⁵⁵	ti⁵⁵	102
396	PBz	to give, to feed		 給、送、餵	*lɤ³	*lɤ³	70
397	TS	to give, to feed		 給、送、餵	liɛ²⁴	liɛ²⁴	70
398	FX	to give, to feed		 給、送、餵	le³⁵	le³⁵	70
399	XR	to give, to feed		 給、送、餵	lie³³-³⁵	lie³³-³⁵	70
400	XL	to give, to feed		 給、送、餵	lie³⁵	lie³⁵	70
401	CB	to give, to feed		 給、送、餵	lie⁵⁵	lie⁵⁵	70
63	PBz	to go pass		 過 v.	*ɣɑ³	*ɣɑ³	12
64	TS	to go pass		 過 v.	a²⁴	a²⁴	12
65	FX	to go pass		 過 v.	a³⁵	a³⁵	12
66	XR	to go pass		 過 v.	ɣa³⁵	ɣa³⁵	12
67	XL	to go pass		 過 v.	a²¹	a²¹	12
68	CB	to go pass		 過 v.	wo⁵⁵	wo⁵⁵	12
27	PBz	to grip		 握	*ǳɑ¹ᴹ	*ǳɑ¹ᴹ	6
28	FX	to grip	拿 (to hold)	 握	ʦa⁵³ '拿 (to hold)'	ʦa⁵³	6
29	XR	to grip	拿 (to hold)	 握	ʦa⁵⁴	ʦa⁵⁴	6
30	XL	to grip	拿 (to hold)	 握	ʦa⁵³	ʦa⁵³	6
31	CB	to grip	拿 (to hold)	 握	ǳo¹³	ǳo¹³	6
700	PBz	to grow		 生長	*sɿ²	*sɿ²	124
701	TS	to grow		 生長	sɿ²⁴ ⁵⁵	sɿ²⁴ ⁵⁵	124
702	XR	to grow	长	 生長	sɿ³³ '长'	sɿ³³	124
703	CB	to grow	生（小孩）	 生長	si³⁵ '生（小孩）'	si³⁵	124
646	PBz	to grow fruit		 結（果子）	*ǳɿ²	*ǳɿ²	114
647	TS	to grow fruit		 結（果子）	ʨi²⁴	ʨi²⁴	114
648	FX	to grow fruit		 結（果子）	ʦi²¹	ʦi²¹	114
649	XR	to grow fruit	成 (to become)	 結（果子）	ʦɿ³³ '成 (to become)'	ʦɿ³³	114
650	CB	to grow fruit	成 (to become)	 結（果子）	ǳi³⁵	ǳi³⁵	114
845	PBz	to grow up		 長大	*ʔuŋ⁴	*ʔuŋ⁴	152
846	TS	to grow up		 長大	ɔ̃²⁴	ɔ̃²⁴	152
847	FX	to grow up		 長大	oŋ³⁵	oŋ³⁵	152
848	XR	to grow up		 長大	õ³⁵	õ³⁵	152
849	XL	to grow up		 長大	uŋ³⁵	uŋ³⁵	152
850	CB	to grow up		 長大	ʔɯ²¹	ʔɯ²¹	152
1249	PBz	to hang		 掛	*kʰi@?	*kʰi@?	1066
1250	FX	to hang		 掛	kʰi³⁵ kʰi⁵³	kʰi³⁵ kʰi⁵³	1066
1251	XR	to hang		 掛	kʰɯ⁵⁴ kʰɯ⁵⁴	kʰɯ⁵⁴ kʰɯ⁵⁴	1066
1252	XR	to hang		 掛	kʰɯ³³ kʰɯ³³	kʰɯ³³ kʰɯ³³	1066
1253	XR	to hang		 掛	kʰɯ³⁵ kʰɯ⁵⁵	kʰɯ³⁵ kʰɯ⁵⁵	1066
1254	XL	to hang		 掛	kʰɯ³⁵ kʰɯ³⁵	kʰɯ³⁵ kʰɯ³⁵	1066
1255	CB	to hang		 掛	kʰi³⁵	kʰi³⁵	1066
1215	PBz	to hear		 聽見	*ɕi¹ᴴ	*ɕi¹ᴴ	1060
1216	FX	to hear		 聽見	ɕi⁵⁵	ɕi⁵⁵	1060
1217	XR	to hear		 聽見	ɕi⁵⁴	ɕi⁵⁴	1060
1218	CB	to hear		 聽見	ħo³³ ɕi³⁵	ħo³³ ɕi³⁵	1060
1219	CB	to hear		 聽見	ħo³³ zi³³	ħo³³ zi³³	1060
1927	PBz	to hold a crutch		 拄	*tʰu¹ᴴ	*tʰu¹ᴴ	?3
1928	FX	to hold a crutch		 拄	tʰu⁵³	tʰu⁵³	?3
1929	XR	to hold a crutch		 拄	tu³⁵	tu³⁵	?3
1930	CJ	to hold a crutch		 拄	tho⁵⁵ (Xu 2020)	tho⁵⁵	?3
1948	PBz	to infect		 傳染	*ǳɿ@?	*ǳɿ@?	?10
1949	TS	to infect		 傳染	a⁵⁵ ʦi²¹ (2006N)	a⁵⁵ ʦi²¹	?10
1950	CJ	to infect		 傳染	ǳi²¹ (2006S)	ǳi²¹	?10
1735	PBz	to itch		 癢	*si¹ᴹ / *[ŋ/ʔ]ɑ²	*si¹ᴹ *ɑ²	2067 2068
1736	TS	to itch		 癢	sɿ⁵⁵ ŋa²¹	sɿ⁵⁵ ŋa²¹	2067 2068
1737	FX	to itch		 癢	si⁵³ ŋa²¹	si⁵³ ŋa²¹	2067
1738	XR	to itch		 癢	ɕi³³ ŋã⁵⁵	ɕi³³ ŋã⁵⁵	2067 2068
1739	CB	to itch		 癢	si³³ wo³⁵	si³³ wo³⁵	2067 2068
1740	FX	to itch		 癢	si⁵³ŋa²¹	si⁵³ŋa²¹	2068
327	PBz	to laugh		 笑	*ȵ[e/ɤ]¹ᴹ	*ȵ¹ᴹ	58
328	TS	to laugh		 笑	ȵiɛ⁵¹	ȵiɛ⁵¹	58
329	FX	to laugh		 笑	ȵie⁵³	ȵie⁵³	58
330	XR	to laugh		 笑	ȵie⁵⁴	ȵie⁵⁴	58
331	XL	to laugh		 笑	ȵe⁵³	ȵe⁵³	58
332	CB	to laugh		 笑	ȵie³³	ȵie³³	58
402	PBz	to lay (egg)		 下（蛋）	*lɤ¹ᴴ	*lɤ¹ᴴ	71
403	FX	to lay (egg)	given birth (生下来了)	 下（蛋）	le⁵⁵ la⁵³ xu²¹ 'given birth (生下来了)'	le⁵⁵ la⁵³ xu²¹	71
404	XR	to lay (egg)	given birth (生下来了)	 下（蛋）	lie³³	lie³³	71
405	CB	to lay (egg)	given birth (生下来了)	 下（蛋）	lie⁵⁵	lie⁵⁵	71
406	CJ	to lay (egg)	given birth (生下来了)	 下（蛋）	lie²¹	lie²¹	71
407	CJ	to lay (egg)	given birth (生下来了)	 下（蛋）	lie⁵³	lie⁵³	71
1741	PBz	to learn		 學	*ʔæ / *ɣ[i/e/ɤ]¹ᴴ	*ʔæ *ɣ¹ᴴ	2069 2070
1742	TS	to learn		 學	a²⁴ ɣɨ⁵⁵	a²⁴ ɣɨ⁵⁵	2069 2070
1743	FX	to learn		 學	a³⁵ ei⁵³	a³⁵ ei⁵³	2069 2070
1744	XR	to learn		 學	a³³ ɣə³³	a³³ ɣə³³	2069 2070
1745	XR	to learn		 學	ɣa³⁵ ɣɯ³⁵	ɣa³⁵ ɣɯ³⁵	2069 2070
1746	XL	to learn		 學	a³⁵ ɣɯ⁵³	a³⁵ ɣɯ⁵³	2069 2070
1747	CB	to learn		 學	a¹³ ɣe⁵⁵	a¹³ ɣe⁵⁵	2069 2070
560	PBz	to lend		 借出	*ŋi¹ᴴ	*ŋi¹ᴴ	99
561	FX	to lend		 借出	oŋ⁵³	oŋ⁵³	99
562	XR	to lend		 借出	ɣõ⁵⁴	ɣõ⁵⁴	99
563	CB	to lend		 借出	ŋɨ⁵⁵	ŋɨ⁵⁵	99
730	PBz	to lend out		 借出	*lu⁴	*lu⁴	130
731	FX	to lend out		 借出	lu³⁵	lu³⁵	130
732	CJ	to lend out	借钱	 借出	gu²¹ lu²¹ lu²¹ '借钱'	gu²¹ lu²¹ lu²¹	130
82	PBz	to lick		 舔	*lɑ⁴	*lɑ⁴	15
83	TS	to lick		 舔	la²⁴	la²⁴	15
84	FX	to lick		 舔	la³⁵	la³⁵	15
85	XL	to lick		 舔	la³⁵	la³⁵	15
86	CB	to lick		 舔	lio²¹	lio²¹	15
87	CJ	to lick		 舔	lo²¹	lo²¹	15
423	PBz	to lie down, to lower one's head		 低頭、躺	*pʰɤ²	*pʰɤ²	75
424	FX	to lie down, to lower one's head		 低頭、躺	pʰe²¹	pʰe²¹	75
425	CB	to lie down, to lower one's head		 低頭、躺	pʰe³⁵	pʰe³⁵	75
414	PBz	to lie on one's belly		 趴著、孵 ༴ 'to lie down'	*pʰɤ²	*pʰɤ²	73
415	TS	to lie on one's belly		 趴著、孵 ༴ 'to lie down'	pʰɤ²¹	pʰɤ²¹	73
416	XR	to lie on one's belly		 趴著、孵 ༴ 'to lie down'	pʰɯe³³	pʰɯe³³	73
417	CB	to lie on one's belly		 趴著、孵 ༴ 'to lie down'	pʰɨe³⁵	pʰɨe³⁵	73
634	PBz	to light up		 點燃	*tʰie⁴	*tʰie⁴	112
635	FX	to light up		 點燃	tʰi³⁵	tʰi³⁵	112
636	XL	to light up		 點燃	tʰi³⁵	tʰi³⁵	112
637	CB	to light up		 點燃	tʰi²¹	tʰi²¹	112
638	CJ	to light up		 點燃	tʰe²¹	tʰe²¹	112
1748	PBz	to love		 愛	*ʔæ / *ʦʰɿ⁴	*ʔæ *ʦʰɿ⁴	2071 2072
1749	TS	to love		 愛	a²⁴ ʦʰɿ⁵⁵	a²⁴ ʦʰɿ⁵⁵	2071 2072
1750	FX	to love		 愛	a³⁵ ʦʰi⁵⁵	a³⁵ ʦʰi⁵⁵	2071 2072
1751	XR	to love		 愛	(x)a³³ ʦʰɿ³³	a³³ ʦʰɿ³³	2071 2072
1752	XR	to love		 愛	a³⁵ ʦʰɿ⁵⁴	a³⁵ ʦʰɿ⁵⁴	2071 2072
1753	CB	to love		 愛	a²¹ ʦʰi²¹	a²¹ ʦʰi²¹	2071 2072
50	PBz	to marry (receive)		 娶、取	*ɣɑ²	*ɣɑ²	10
51	TS	to marry (receive)		 娶、取	a²¹	a²¹	10
52	FX	to marry (receive)		 娶、取	a²¹	a²¹	10
53	XR	to marry (receive)		 娶、取	ɣa³³	ɣa³³	10
54	XR	to marry (receive)		 娶、取	ɣa⁵⁴	ɣa⁵⁴	10
55	XL	to marry (receive)		 娶、取	ɣa²¹	ɣa²¹	10
56	CB	to marry (receive)		 娶、取	a³⁵	a³⁵	10
789	PBz	to measure		 量	*ʔu¹ᴹ	*ʔu¹ᴹ	142
790	TS	to measure		 量	wu²¹	wu²¹	142
791	FX	to measure		 量	u²¹	u²¹	142
792	XR	to measure		 量	ɣu⁵⁴	ɣu⁵⁴	142
793	XR	to measure		 量	wu⁵⁴	wu⁵⁴	142
794	CB	to measure	量(布)	 量	wu³³ '量(布)'	wu³³	142
795	CB	to measure	量(米)	 量	wu¹³ '量(米)'	wu¹³	142
501	PBz	to need, to owe		 需要、欠	*di¹ᴸ	*di¹ᴸ	89
502	FX	to need, to owe		 需要、欠	ti⁵³	ti⁵³	89
503	XR	to need, to owe		 需要、欠	ti⁵⁴	ti⁵⁴	89
504	XL	to need, to owe		 需要、欠	ti⁵³	ti⁵³	89
505	CB	to need, to owe		 需要、欠	di³⁵	di³⁵	89
506	CB	to need, to owe		 需要、欠	di¹³	di¹³	89
1934	PBz	to offer (to god)		 敬	*tɯ¹ᴹ	*tɯ¹ᴹ	?5
1935	FX	to offer (to god)	敬祖先	 敬	soŋ³⁵ mu⁵³ tʰu⁵³ '敬祖先'	soŋ³⁵ mu⁵³ tʰu⁵³	?5
1936	CJ	to offer (to god)	敬祖先	 敬	tɯ⁴⁴ (2006S)	tɯ⁴⁴	?5
833	PBz	to open		 打開	*tʰuŋ⁴	*tʰuŋ⁴	150
834	TS	to open		 打開	tʰɔ̃²⁴	tʰɔ̃²⁴	150
835	FX	to open		 打開	tʰoŋ³⁵	tʰoŋ³⁵	150
836	XR	to open		 打開	tʰõ³⁵	tʰõ³⁵	150
837	XL	to open		 打開	tʰuŋ³⁵	tʰuŋ³⁵	150
838	CB	to open		 打開	tʰɯ²¹	tʰɯ²¹	150
1772	PBz	to paste		 貼	*ʔæ / *ȵɑ¹ᴸ	*ʔæ *ȵɑ¹ᴸ	2079 2080
1773	TS	to paste		 貼	a⁵⁵ la²¹	a⁵⁵ la²¹	2079 2080
1774	FX	to paste		 貼	an⁵⁵ lan⁵³	an⁵⁵ lan⁵³	2079 2080
1775	XR	to paste		 貼	a³³ na⁵⁴	a³³ na⁵⁴	2079 2080
1776	CB	to paste		 貼	ʔa³³ ȵo¹³	ʔa³³ ȵo¹³	2079 2080
1931	PBz	to permeate		 滲入	*kʰɯx	*kʰɯx	?4
1932	TS	to permeate	tɔ suck	 滲入	kʰu²¹ 'tɔ suck'?	kʰu²¹	?4
1933	CJ	to permeate	tɔ suck	 滲入	kʰɯ⁴⁴ (2006S)	kʰɯ⁴⁴	?4
1519	PBz	to pestle		 碓	*suŋ⁴	*suŋ⁴	1117
1520	TS	to pestle		 碓	sɔ̃²⁴ ka²⁴	sɔ̃²⁴ ka²⁴	1117
1521	XR	to pestle		 碓	sõ³⁵ ka⁵⁵	sõ³⁵ ka⁵⁵	1117
1522	CB	to pestle		 碓	sa²¹ pa²¹	sa²¹ pa²¹	1117
451	PBz	to pick (flower)		 摘	*tʰɤ³	*tʰɤ³	80
452	TS	to pick (flower)		 摘	tʰiɛ²⁴	tʰiɛ²⁴	80
453	XL	to pick (flower)		 摘	tʰe³⁵	tʰe³⁵	80
454	CB	to pick (flower)		 摘	tʰie⁵⁵	tʰie⁵⁵	80
455	CJ	to pick (flower)		 摘	tʰie⁵³	tʰie⁵³	80
772	PBz	to pick up		 撿	*tʰu¹ᴴ	*tʰu¹ᴴ	138
773	FX	to pick up		 撿	tʰu⁵³	tʰu⁵³	138
774	XR	to pick up		 撿	tʰu⁵⁵ tʰu³³	tʰu⁵⁵ tʰu³³	138
775	XL	to pick up		 撿	tʰu⁵⁵	tʰu⁵⁵	138
776	CB	to pick up		 撿	tʰu⁵⁵	tʰu⁵⁵	138
439	PBz	to plant, to stick in		 插、栽	*sɤ¹ᴴ	*sɤ¹ᴴ	78
440	TS	to plant, to stick in	tɔ sɔw	 插、栽	sɤ⁵⁵ 'tɔ sɔw'	sɤ⁵⁵	78
441	FX	to plant, to stick in	tɔ sɔw	 插、栽	se⁵³	se⁵³	78
442	XR	to plant, to stick in	tɔ sɔw	 插、栽	sə⁵⁴	sə⁵⁴	78
443	XL	to plant, to stick in	tɔ sɔw	 插、栽	sə⁵⁵	sə⁵⁵	78
444	CB	to plant, to stick in	tɔ sɔw	 插、栽	se⁵⁵	se⁵⁵	78
12	PBz	to pound		 舂	*dɑ⁴ / *bu³	*dɑ⁴ *bu³	3 126
13	TS	to pound	to fall	 舂	ta²⁴ 'to fall'	ta²⁴	3
14	CB	to pound	to fall	 舂	do²¹	do²¹	3
15	CJ	to pound	踩 (to step on)	 舂	do²¹ '踩 (to step on)'	do²¹	3
710	TS	to pound		 舂	pu²⁴	pu²⁴	126
711	XR	to pound	磕 (to knock)	 舂	pu³⁵ '磕 (to knock)'	pu³⁵	126
712	CB	to pound	打	 舂	bu⁵⁵ '打'	bu⁵⁵	126
1937	PBz	to press		 壓	*lɑ¹ᴹ	*lɑ¹ᴹ	?6
1938	FX	to press		 壓	la⁵³	la⁵³	?6
1939	CJ	to press		 壓	no⁴⁴ (2006S)	no⁴⁴	?6
570	PBz	to puke		 嘔吐	*pʰi³	*pʰi³	101
571	TS	to puke		 嘔吐	pʰi²⁴	pʰi²⁴	101
572	FX	to puke		 嘔吐	pʰi³⁵	pʰi³⁵	101
573	XR	to puke		 嘔吐	pʰi³³	pʰi³³	101
574	XL	to puke		 嘔吐	pʰi³⁵	pʰi³⁵	101
575	CB	to puke		 嘔吐	pʰi⁵⁵	pʰi⁵⁵	101
160	PBz	to pull		 拔	*ʦʰæ²	*ʦʰæ²	28
